TAG,SP,QUAD,Hectar,D2015,D2017,D2019,GR1517,GR1719,MAX DBH 1517,MAX DBH 1719
2643A,AAAAAA,14,H1,15.63,2.43,2.78,-13.20,0.35,15.63,0.35
2804A,ACROPO,21,H1,2.60,16.06,16.83,13.46,0.78,16.06,13.46
3551B,ACROPO,49,H2,19.96,21.04,2.24,1.09,-18.81,21.04,1.09
3007,ADENBI,28,H1,33.88,34.17,35.75,0.30,1.58,34.17,1.58
3504A,ADENBI,47,H2,34.57,36.26,36.35,1.69,0.09,36.26,1.69
2547A,AGLAE1,10,H2,15.40,15.93,16.41,0.53,0.49,15.93,0.53
2717A,AGLAGL,17,H2,2.04,13.31,12.94,11.27,-0.37,13.31,11.27
2674A,AGLASP,15,H1,2.74,13.34,13.61,10.60,0.27,13.34,10.60
2871B,AGLASP,23,H1,2.98,14.00,12.81,11.02,-1.19,14.00,11.02
2446A,AIDICO,6,H1,2.98,14.43,14.11,11.45,-0.32,14.43,11.45
3133A,AIDICO,33,H1,2.42,21.83,23.15,19.41,1.32,21.83,19.41
3547A,AIDICO,49,H2,24.15,23.82,24.42,-0.33,0.60,24.15,0.60
2632C,AIDIWA,13,H2,25.59,26.92,30.83,1.33,3.91,26.92,3.91
2410A,ALANEB,4,H1,14.75,15.21,14.67,0.45,-0.53,15.21,0.45
2423B,ALANEB,5,H1,13.28,13.01,13.04,-0.28,0.03,13.28,0.03
2935A,ALANEB,25,H1,14.83,16.15,16.57,1.32,0.41,16.15,1.32
2949A,ALANEB,26,H1,16.65,17.30,17.32,0.65,0.02,17.30,0.65
3161C,ALANEB,34,H2,16.24,16.40,17.29,0.16,0.89,16.40,0.89
3416C,ALANEB,44,H2,14.85,15.79,15.76,0.94,-0.03,15.79,0.94
3417B,ALANEB,44,H2,17.82,17.84,18.18,0.02,0.35,17.84,0.35
3431B,ALANEB,44,H2,13.71,14.12,13.42,0.41,-0.70,14.12,0.41
3527A,ALANEB,48,H2,15.44,15.56,15.57,0.13,0.01,15.56,0.13
2331,ALANRI,1,H2,18.97,18.77,18.98,-0.19,0.21,18.97,0.21
2617,ALANRI,12,H1,25.75,26.57,27.18,0.82,0.61,26.57,0.82
2803,ALANRI,20,H1,21.33,21.26,21.38,-0.07,0.11,21.33,0.11
2912,ALANRI,25,H1,16.82,13.53,13.63,-3.29,0.10,16.82,0.10
2965,ALANRI,27,H1,15.17,15.42,15.12,0.25,-0.30,15.42,0.25
3071,ALANRI,31,H2,23.91,24.49,24.41,0.58,-0.08,24.49,0.58
3139,ALANRI,33,H2,32.26,32.58,32.97,0.32,0.40,32.58,0.40
3528,ALANRI,48,H2,29.18,29.38,30.39,0.19,1.01,29.38,1.01
3553,ALANRI,50,H2,29.22,29.30,2.42,0.08,-26.88,29.30,0.08
2385,ALPHEL,4,H2,21.89,21.91,22.22,0.02,0.30,21.91,0.30
