TAG,Species,XCO,YCO,Hectare,HDiversity-2,HDominance-2,HSpices-2,Score
3098C,SHORP2,32.0,133.5,2,1,1,1,3
3133A,AIDICO,57.4,139.6,2,1,1,1,3
2427A,DILLSU,90.0,19.0,1,1,1,1,3
2453A,ARDICO,86.0,39.0,1,1,1,1,3
2695,CYNOMA,89.9,75.6,1,1,0,1,2
3179,MONOMA,89.7,129.4,2,1,1,1,3
3188B,SHORM1,93.0,137.5,2,1,0,1,2
3470,SARADE,89.9,191.9,2,1,1,1,3
3416C,ALANEB,70.4,163.0,2,1,0,1,2
2445A,MACAHY,89.3,31.0,1,1,1,1,3
2683,XANTEU,90.4,70.2,1,1,0,1,2
2691,KNEMST,87.8,78.9,1,1,0,1,2
3491,SARADE,99.6,181.2,2,1,1,1,3
2426,DACRR2,98.1,16.3,1,1,1,1,3
3486,SARADE,90.3,185.7,2,1,0,1,2
3529A,SHORP1,43.7,194.9,2,1,1,1,3
2395C,ARCHDU,67.8,16.1,1,1,0,1,2
2950,KOILLO,89.7,118.1,2,1,1,1,3
2389B,GREWMI,71.6,6.5,1,1,0,1,2
3224,SARADE,98.0,148.0,2,1,1,1,3
3534A,PIMEGR,55.8,190.2,2,1,1,1,3
3003B,SINDEC,48.6,115.2,2,1,1,1,3
3034A,SHORM1,39.6,108.5,2,1,1,1,3
2943A,MEZZLE,89.2,108.8,2,1,1,1,3
2941,DIPTC1,88.8,105.1,2,1,1,1,3
2423,OCHAAM,95.6,17.4,1,1,1,1,3
2914,EUGEC1,94.1,86.2,1,1,1,1,3
2677D,SHORP1,97.2,44.2,1,1,1,1,3
2410,ARCHBU,79.0,1.4,1,1,1,0,2
2667A,MONOMA,97.0,52.0,1,1,1,1,3
3158,VATIBE,79.6,134.3,2,1,0,1,2
3454,SARADE,95.6,178.4,2,1,1,1,3
3483,SARADE,91.9,180.0,2,1,1,1,3
2496A,EUGETU,71.8,27.4,1,1,1,1,3
2467,SANTLA,98.9,23.6,1,1,0,1,2
3473,SARADE,87.8,184.7,2,1,0,1,2
3512,SHORL1,79.3,194.6,2,1,1,1,3
3485,SARADE,95.2,188.4,2,1,1,1,3
3439,SARADE,87.3,177.2,2,1,0,1,2
3441,SARADE,89.6,178.1,2,1,1,1,3
3191,IXONIC,96.9,128.0,2,1,1,1,3
2324,KOOMMA,10.7,11.6,1,1,0,1,2
3465A,LEPISE,88.0,194.4,2,1,0,1,2
3088,DURIGR,17.7,121.5,2,1,0,1,2
3007C,BEILP2,56.2,117.4,2,1,1,1,3
3488,SARADE,99.5,185.9,2,1,1,1,3
3451,SARADE,92.8,175.9,2,1,1,1,3
2932,INTSPA,91.4,93.7,1,1,1,1,3
3133,CALOWA,54.8,137.1,2,1,0,1,2
3164,PEN1MO,70.3,127.6,2,1,0,1,2
2332,DIPTC1,19.7,10.6,1,1,0,1,2
3474,SARADE,88.5,184.6,2,1,1,1,3
3166,XANTST,73.1,124.4,2,1,0,1,2
2699A,SHORAC,93.3,70.3,1,1,0,1,2
3518B,ARTOSC,68.4,190.3,2,1,1,1,3
2935,DIPTC1,97.6,94.5,1,1,1,1,3
2377,OCHAAM,48.7,11.8,1,1,1,0,2
3353,SHORP2,28.8,161.1,2,1,0,1,2
2929,DIPTC1,90.5,95.1,1,1,1,1,3
2690,OCHAAM,85.1,71.7,1,1,0,1,2
3188,CYNOMA,93.4,135.5,2,1,1,1,3
2590,PEN1MO,16.5,48.7,1,1,0,1,2
3439A,SARADE,86.8,176.0,2,1,0,1,2
2554,GANUSN,19.8,38.7,1,1,0,1,2
3450A,SARADE,92.2,174.5,2,1,1,1,3
2339A,ARCHDI,8.5,1.2,1,1,0,1,2
3450,SARADE,94.0,174.6,2,1,1,1,3
3145,DIOSSI,62.2,124.6,2,1,1,1,3
3392,OCHAAM,40.5,171.3,2,1,0,1,2
2895,MESURA,64.1,94.0,1,1,0,1,2
2337,DIPTC1,15.7,0.7,1,1,1,1,3
2431,RYPAAC,93.7,4.3,1,1,1,1,3
2930,CANALR,93.1,95.1,1,1,0,1,2
3184A,LITHCU,88.4,136.7,2,1,0,1,2
3271A,MONOMA,42.7,154.0,2,1,1,0,2
2454B,NEOBHE,93.0,36.6,1,1,0,1,2
2465,SANTLA,93.6,29.9,1,1,1,1,3
2441C,CROTLA,81.6,28.0,1,1,0,1,2
2921,DRYPLO,80.7,91.6,1,1,1,1,3
3246,SAR1GR,69.8,154.6,2,1,0,1,2
2698A,SHOROV,95.8,74.6,1,1,1,1,3
2982,ANI1LA,78.8,110.3,2,1,0,0,1
3190,HOMADI,97.8,131.7,2,1,1,1,3
2911A,MEMEAM,85.2,83.0,1,1,1,1,3
2330B,ARTOIS,19.5,12.2,1,1,0,1,2
3480,SARADE,98.8,199.3,2,1,0,1,2
3460B,RYPAKU,82.6,186.4,2,1,0,1,2
2971,LEPISE,71.6,115.2,2,1,0,1,2
3192,SAR1GR,93.7,130.1,2,1,0,1,2
2649A,RYPAKU,72.6,50.5,1,1,1,1,3
2955,DILLSU,99.3,115.4,2,1,1,1,3
2743,MONOMA,54.0,71.4,1,1,1,1,3
3162,KNEMSC,75.7,129.7,2,1,0,1,2
2430,SHORP2,97.4,2.1,1,1,1,1,3
2958,DIPTC1,95.5,111.5,2,1,1,1,3
3431B,ALANEB,74.1,169.0,2,1,0,1,2
2963A,APORAU,92.3,103.5,2,1,1,1,3
2378A,RYPAKU,56.2,17.0,1,1,1,1,3
3296,SCHOAC,22.4,153.2,2,1,1,1,3
3436A,CYNOMA,85.4,168.3,2,1,0,1,2
3074,NEPHOP,8.8,129.2,2,1,1,1,3
3184C,CLE1SU,90.2,138.5,2,1,0,1,2
3071B,HOPEDR,5.1,125.2,2,1,0,1,2
3138,SAR1GR,53.8,128.6,2,1,0,1,2
3402A,SHORP2,52.4,177.0,2,1,0,1,2
3415,PALAH2,69.6,163.2,2,1,1,1,3
3413A,PIMEGR,60.0,162.8,2,1,1,0,2
2456,NEOBHE,81.7,39.0,1,1,0,1,2
2914A,ELAEP3,93.5,85.0,1,1,0,1,2
2686,MESUFE,80.9,71.3,1,1,0,1,2
2427,SHORP2,99.1,19.4,1,1,0,1,2
3504,ANI1LA,62.2,196.0,2,1,1,1,3
2745,SHORM2,57.3,73.0,1,1,0,1,2
3195,HORSS2,97.3,123.6,2,1,1,1,3
2453,PAR1OB,85.1,39.4,1,1,1,1,3
3477,SARADE,94.9,196.7,2,1,1,1,3
2682D,PELLSA,80.5,60.5,1,1,1,1,3
3094A,SHORM1,30.0,130.0,2,1,1,1,3
3535,DACRCO,52.3,189.9,2,1,1,1,3
2917,CALOTE,88.4,90.3,1,1,1,1,3
3182A,XERONO,82.5,137.6,2,1,0,1,2
2614,MEL1AU,35.2,47.0,1,1,0,1,2
2331,ALANRI,19.0,11.2,1,1,0,1,2
2696,ELAENI,91.8,68.4,1,1,1,1,3
2777B,GIRONE,34.4,70.1,1,1,0,1,2
3460C,XYLOCA,83.4,185.1,2,1,1,1,3
3182C,CALODI,83.8,132.8,2,1,0,1,2
2935A,ALANEB,97.0,94.2,1,1,0,1,2
3169,DIPTC1,78.4,122.0,2,1,0,1,2
3161A,GIROSU,72.8,129.0,2,1,1,0,2
3521A,CROTAR,73.8,182.8,2,1,0,1,2
3482,SARADE,91.6,199.5,2,1,1,1,3
2830,PTEREC,28.4,85.4,1,1,0,1,2
2349B,APORBR,24.1,7.1,1,1,0,1,2
2987A,SHORM1,76.6,102.8,2,1,0,1,2
2563,SHORAC,14.6,21.5,1,1,1,1,3
2657D,POL1HY,72.6,40.5,1,1,1,1,3
2949,LANSDO,85.1,119.5,2,1,1,0,2
3408,SHORDA,56.5,171.1,2,1,0,0,1
3299,SANTLA,24.7,159.1,2,1,0,0,1
3407,DACRR1,54.4,172.2,2,1,1,0,2
3214,SARADE,92.7,157.6,2,1,1,0,2
3060,EUGEP3,2.9,114.5,2,1,1,0,2
2532D,SANTLA,36.0,30.5,1,1,0,0,1
2982A,KNEMPA,79.2,119.2,2,1,1,0,2
3068,IRVIMA,14.5,105.8,2,1,1,0,2
2648D,BEILDI,67.2,50.0,1,1,0,0,1
3007B,GARCPA,56.8,115.1,2,1,1,0,2
3554B,GARCBA,2.7,186.2,2,1,1,0,2
3525,DRYPLO,49.2,184.0,2,1,1,0,2
2423A,MACALO,95.0,18.2,1,1,1,1,3
2794,SHORP2,17.6,74.4,1,1,1,0,2
2919,POL1RU,82.6,89.8,1,1,0,0,1
3380,PALAMA,35.9,164.5,2,1,1,0,2
3516,PTYCCO,77.4,188.2,2,1,0,0,1
2871A,MONOMA,52.8,99.7,1,1,0,0,1
2676,XANTST,96.3,59.5,1,1,0,0,1
2803,ALANRI,13.6,60.9,1,1,1,0,2
2993,INTSPA,49.8,103.8,2,1,1,0,2
2669,MANGQU,85.8,59.6,1,1,0,0,1
3053,MESUFE,9.3,103.0,2,1,1,0,2
3555A,CALODI,5.4,191.2,2,1,1,0,2
2391A,DACRRI,71.0,7.6,1,1,0,1,2
2670,EUGEFL,87.1,58.7,1,1,1,0,2
3521B,SAR1GR,71.1,182.2,2,1,1,0,2
3077A,SHORP1,6.4,131.4,2,1,1,0,2
2395A,SHORL1,68.7,18.9,1,1,1,0,2
3043,PALAH2,39.7,117.6,2,1,1,0,2
3233,EUGESU,67.2,146.9,2,1,1,0,2
3246C,PORTAN,68.0,156.7,2,1,1,0,2
2416,DIOSAP,81.0,5.4,1,1,0,0,1
3023,EUGECL,27.1,109.1,2,1,0,0,1
3242,EUGENA,62.2,153.3,2,1,1,0,2
3259,SANTTO,40.5,140.4,2,1,0,0,1
2728,EUGEPU,71.8,68.2,1,1,0,0,1
2555,ARTORI,13.1,28.8,1,1,1,0,2
3444,SARADE,89.2,169.1,2,1,1,1,3
3372,GREWMI,38.1,170.0,2,1,1,0,2
3383,DIALWA,43.0,161.8,2,1,1,0,2
2712,MONOMA,63.3,68.9,1,1,1,0,2
2385,ALPHEL,61.8,3.3,1,1,1,0,2
2749A,PAYELU,54.0,76.0,1,1,0,0,1
3284,PAROVA,28.0,140.5,2,1,0,0,1
2389D,SHOROV,74.2,3.5,1,1,1,0,2
3164C,MONOMA,71.4,125.9,2,1,1,0,2
2927,GIRONE,86.8,95.3,1,1,1,0,2
3206,DACRLA,84.7,150.3,2,1,1,0,2
3504A,ADENBI,63.7,194.5,2,1,1,0,2
2478,SHORM2,62.6,27.0,1,1,1,0,2
3281B,SHORL2,56.2,143.6,2,1,0,0,1
2718,SHORM1,62.8,77.0,1,1,1,0,2
2375,CLE1SU,48.0,15.0,1,1,0,0,1
3220,GYMNFO,96.3,154.4,2,1,1,0,2
2979,APORNI,74.0,115.5,2,1,0,0,1
3072B,NEOSKI,8.0,121.4,2,1,1,0,2
2817,SINDVE,2.6,96.3,1,1,1,0,2
2657,MANGQU,76.7,44.2,1,1,0,0,1
2379A,PORTAN,58.8,11.4,1,1,1,0,2
3478,SARADE,95.5,198.2,2,1,1,0,2
2737,EUGEO1,45.8,64.9,1,1,1,0,2
3015,SCHOAC,26.0,101.0,2,1,1,0,2
3446,SARADE,91.3,162.7,2,1,1,0,2
2940,ELATTA,80.0,100.0,2,1,0,0,1
3113C,QUERAR,33.6,125.6,2,1,1,0,2
3506A,SHORM1,62.0,198.5,2,1,1,0,2
2516A,SHORP1,56.2,28.4,1,1,0,0,1
2382,BEILL1,55.2,2.2,1,1,0,0,1
2860,SHORM1,40.8,82.9,1,1,1,0,2
2924,EUGEC1,83.4,96.1,1,1,1,0,2
3017,DACRR1,31.8,100.1,2,1,1,0,2
2881,SANDKO,50.2,84.2,1,1,0,0,1
3528,ALANRI,45.7,189.7,2,1,0,0,1
